id,name,information
52921,یحیی معروف,یحیی معروف؛ استاد گروه زبان و ادبیات عرب دانشگاه رازی کرمانشاه می باشد.
37624,کاظم میقانی,دکتر کاظـم میقانی استادیار گروه آموزشی تاریخ دانشکده ادبیات و علوم انسانی و نویسنده ایرانی متولد سال 1337 می باشد.
18389,یوزف ویزهوفر,یوزف ویزه‌هوفر (Josef Wiesehöfer) پژوهشگر و استاد تاریخ باستان در دانشگاه کیل است. او در زمینهٔ تاریخ ایران قبل از اسلام و تاریخ اشکانیان و شیوهٔ ارتباط روم و یونان با خاور نزدیک باستان شناخته‌شده است و پژوهش‌هایی در این زمینه دارد.
24381,زهره یزدان پناه قره تپه,"زهره یزدان پناه متولد 1342 در تهران است. وی کارشناس تاریخ و کارشناس ارشد تاریخ فرهنگ و تمدن ملل اسلامی، نویسنده، منتقد و پژوهشگر است.از جمله سوابق کاری اوست: بیش از دو دهه فعالیت در آموزش و پرورش، حوزه و دانشگاه و کارشناسی در مراکز مختلف علمی پژوهشی، فرهنگی ادبی، سینمایی و مطبوعات. عضو انجمن قلم ایران، دبیر فرهنگی و دبیر تحریریه مجله سروش نوجوان، مدرس دوره های مختلف ادبیات داستانی و مدیریت جلسات نقد در این زمینه، داور دوره های مختلف مسابقات و جشنواره های ادبیات داستانی در سطح کشور، عضو شورای هنری ادبی دفتر امور زنان بنیاد حفظ آثار و نشر ارزش های دفاع مقدس، عضو شورای تخصصی و کارشناسی نشر کتاب بنیاد شهید و امور ایثارگران و سردبیر فصلنامه اصحاب قلم است. یزدان پناه دارای چندین عنوان مقاله و کتاب در زمینه ادبیات داستانی، نقد و پژوهش ادبی است.از جمله آثار اوست: مجموعه داستان""ستاره های سربی""، پژوهش و تألیف کتاب ""زنان عاشورایی"" و پژوهش پنج کتاب درباره زندگینامه شهدا که توسط نویسندگان مختلف بازآفرینی و چاپ شد. همینطور کتاب ""گلی در آئینه"" که زندگینامه شهید ابوالفتحی را در آن به تصویر کشیده است. و نیز، داستان ها، نقدها،رمان ها و مطالب مختلف دیگری که در مطبوعات و نشریات به چاپ رسیده و چند نمونه کار که در دست تألیف دارد."
7713,واتسلاف هاول,واتسلاو هاول (به چکی: Václav Havel) (زاده ۵ اکتبر ۱۹۳۶ - درگذشته ۱۸ دسامبر ۲۰۱۱) اولین رئیس‌جمهور جمهوری چک از ۲ فوریه ۱۹۹۳ تا ۲ فوریه ۲۰۰۳ بود. او سیاست‌مدار، نمایش‌نامه نویس و نویسنده بود. هاول در سال 1986 جایزه اراسموس و در سال 1990 جایزه گوتلیب دوتوییلر را برای کمک های برجسته اش برای بهزیستی جامعه دریافت کرد. در همان سال مدال آزادی نیز به او اعطا شد.او در سال 1993 به عنوان عضو افتخاری انجمن سلطنتی ادبیات انتخاب شد.
9341,روح الله خالقی,روح‌الله خالقی (زاده سال ۱۲۸۵ خورشیدی، کرمان) – (درگذشت ۲۱ آبان سال ۱۳۴۴، سالزبورگ-اتریش) موسیقیدان، آهنگساز و نوازندهٔ ویولن اهل ایران بود. وی آهنگساز سرود معروف «ای ایران» بود. خالقی از شاگردان اصلی علینقی وزیری بود و تلاش او برای احیای موسیقی ایرانی در دورانی که توجه رسمی به این موسیقی کاهش یافته بود، تأثیرگذار و مهم شمرده می‌شود. او کتابی به نام سرگذشت موسیقی ایران، دربارهٔ سرگذشت موسیقی، موسیقی‌دانان و نوازندگان ایرانی هم‌عصر خود و کتابی به نام نظری به موسیقی شامل نظریه‌ای برای موسیقی ایرانی و غربی نوشته‌است.
14929,نسرین جزنی,نسرین جزنی متولد سال 1325، “عضو هیئت مدیره دانشکده مدیریت و حسابداری”، “عضو هیئت مدیره سازمان مدیریت صنعتی” است.
26541,کیت گرینت,کیت گرینت (Keith Grint)، استاد مطالعات رهبری و مدیر مرکز رهبری لنکستر، دانشگاه لنکستر می باشد.
3274,مجموعه ی نویسندگان,
26997,آن جردن,آن جردن (Anne Jordan) مدیر برنامه کارشناسی ارشد در یادگیری و آموزش آموزش عالی در موسسه فناوری واترفورد، ایرلند، و استاد افتخاری در دانشگاه آموزشی لو تولستوی، روسیه است.
32815,عرفان معتضد,عرفان معتضد نویسنده و تحلیل گر مسائل اقتصادی متولد سال 1357 می باشد.
4985,بنفشه حجازی,بنفشه حجازی، (متولد ۱۳۳۳ بروجرد) شاعر، نویسنده و پژوهشگر تاریخ زنان است از آثار او می توان به رمان ایمپالا ی سرخ (۱۳۸۸) اشاره کرد. وی مدیر مسئول بخش ادبی سایت مشاهیر هنر ایران - ققنوس است.
4690,ابوالفضل زرویی نصرآباد,ابوالفضل زرویی نصرآباد، متولد 15 اردیبهشت 1348 تهران، شاعر،پژوهشگر و طنزپرداز، کارشناس ارشد زبان و ادبیات فارسی می باشد. وی از سال 1368 آغاز به کار مطبوعاتی و فرهنگی را با همکاری نشریات: گل آقا ،همشهری،جام جم،ایرانیان،انتخاب،زن،مهر،کیهان ورزشی،بانو،جستجو،عرو.س و... آغاز کرد.
5185,نسیم عرب امیری,نسیم عرب‌امیری (زاده ۱۸ آبان ۱۳۶۵) شاعر، فیلمنامه‌نویس و طنزنویس زن ایرانی است.عرب امیری توانست با انتشار اولین کتابش نظر بزرگان وادی طنز را به خود جلب کند.
4943,رضا زنگی آبادی,
